Scaler Register
BASE Address: 0x2F00

BANK 0x00
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F--
-------------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  10 | 00  00  00  08  00  80  00  00
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-20-  00  00  00  00  00  00  00  00 | FF  FF  FF  FF  00  00  00  00
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-40-  00  00  35  69  07  38  31  00 | 00  00  00  00  9E  01  BD  01
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-60-  00  00  00  00  00  00  E1  00 | 00  00  00  00  42  00  00  00
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00


BANK 0x01
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F--
-------------------------------------------------------------------------
-00-  01  00  00  00  07  07  CB  08 | 25  00  DE  00  38  04  80  07
-10-  24  00  03  00  00  00  00  00 | 00  00  00  00  00  00  00  00
-20-  0B  00  00  00  25  00  DE  00 | 5C  04  5D  08  25  00  02  00
-30-  01  1C  59  00  00  00  00  00 | 10  00  05  21  1F  E0  65  04
-40-  B2  00  00  D0  17  2C  00  00 | 00  0C  0C  00  F0  00  24  00
-50-  97  08  00  A0  01  00  01  00 | 10  00  10  00  01  00  00  00
-60-  00  00  00  00  00  00  00  00 | 00  00  00  80  00  00  00  00
-70-  00  00  00  00  00  00  F6  0D | 03  00  00  00  00  00  CB  00
